# Relative SHA-256 manifest of the preserved round-six raw archive.
# Archive root is 'raw/'; every path below is relative to it.
# Archive: round-six-raw.tgz  sha256 830e7222bb79d43e7c2b1f5e3554633e560ce58db14ca067106092b4378bb3cc
#
e6eb0f4c9070850edb7c0a08a81b2ef88e155d803bfc8cfdc3ead46b1f9ccc72  ./round6/evidence/lens8/control-deepgate-with-remapping.txt
b10b3ff91a59a87f8d42d50513923b32b1ee033c74754e4a80fe629968cf8e91  ./round6/evidence/lens8/corpus-tmp-path.txt
1484b313d8a76f5fd885149913aff5ebcd4adb4a1707c70e5c8a72ed62ea067e  ./round6/evidence/lens8/corpus-worktree-run.log
8d6c931b82e7a659e602d6cc474db0fc3a34dd942901df6ee4c93279f36aca8b  ./round6/evidence/lens8/foundry.toml.orig
afa0cf31bd1ffa65aaf089916b06a115aceb56b1afb63392e5de0399b84f7545  ./round6/evidence/lens8/labeller-F.json.orig
2fd19e834ba5f13c99f7205c04cada94120fa5123ce09c9bf27431bd985243f0  ./round6/evidence/lens8/probe-wrongpurpose/build.py
9a7c52fe4ba425615cb421c60abb06730a21c03105bb64659227f18ef9552b11  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig.out
ea20bfbbcb865bafc85b7c4ade52a81fee76041bb63d58ed8ff2ce874fb7d344  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/action.json
f8f43b94ccc076f4cf9920028d90dfa9736dac6580eff81da74ccf642d636a3a  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/evidence.canonical.json
bd15a569a5fa198cd5078e92eeb244aafbc6219d2619a72fa74695c262dcaad9  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/evidence.hash
77f6ce108238c4623018fbcd29ae6d8a16f370233a15084a411392c1f55fb2eb  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/mandate.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/policy.json
7ff4318f4c91cadd2cfe8833fd63b02070450a3664899644959f46854d88127e  ./round6/evidence/lens8/probe-wrongpurpose/control-badsig/receipt.json
00cbcf9496ef9681a2d73aca6219251ba15c050dd407fcca0c3b70bcc037e8a7  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow.out
ea20bfbbcb865bafc85b7c4ade52a81fee76041bb63d58ed8ff2ce874fb7d344  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/action.json
284577370c88caa3e608fb5a13c299ad92f6d04b6f39a36ac6590a07c91ce2b6  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/evidence.canonical.json
8dbbc6fdc916d76ccc71f0ed6480d3f0331caa0bbc9291aad0f69a1fb6b82308  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/evidence.hash
711ea2cf551b9a88f8d263ab43cba8c6bcbe3e953647aec552bb057f36c20ac8  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/mandate.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/policy.json
50f29787b2824db460b851ca6d03aee20fe1d47e606190ba5b1723cdc1173f59  ./round6/evidence/lens8/probe-wrongpurpose/violation-but-allow/receipt.json
690a9a342f6ce3ab8580745a81b30da295aac18bc9f8b5811366b9d4189d1651  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow.out
ea20bfbbcb865bafc85b7c4ade52a81fee76041bb63d58ed8ff2ce874fb7d344  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/action.json
f8f43b94ccc076f4cf9920028d90dfa9736dac6580eff81da74ccf642d636a3a  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/evidence.canonical.json
bd15a569a5fa198cd5078e92eeb244aafbc6219d2619a72fa74695c262dcaad9  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/evidence.hash
77f6ce108238c4623018fbcd29ae6d8a16f370233a15084a411392c1f55fb2eb  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/evidence.json
b2c0a4fac153c7911c87e88b7ba8ed57a443732942f4d186cdc95df7519ecded  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/mandate.json
3c586074d194956120892e61b5d30b8b2603773344c049130db0080490ec821c  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/policy.json
2e53bfb85d557c39b0b65e99c4f6702c0771733499fd2e4910e8377e79466cac  ./round6/evidence/lens8/probe-wrongpurpose/wrong-purpose-allow/receipt.json
3288cf3526f44e94b9882e7c6e977a8e97fd75e1f33992c30b47d093d14629d3  ./round6/evidence/lens9/L9-FINAL-revert-verification.txt
94528abd89aab05aa2732d125d2fc139064cef420865b4c882572f920702ad5f  ./round6/evidence/lens9/L9-FINAL-verification.txt
5be572cb1de6b346dd3bd8dd83cbd1a3515036bb221abaa07196d8335dd3c2e3  ./round6/evidence/lens9/L9-M1-revert-destroys-toolchain.txt
88e9a3b7dc43dbcd265488c6a58b6549c1d93f0e98f218393b11236a33dde388  ./round6/evidence/lens9/L9-M2-status-before.txt
e1bd0a3bc40bf2e42fe882c57e5b0fa8125629841b84a68a81c9032014ae176f  ./round6/evidence/lens9/L9-M3-revert.txt
6eeaec9cc591941a49039ac69bd79f708837b2fdf42f0f823cd43c473365fddb  ./round6/evidence/lens9/L9-M4-approval-ceiling-mutation.txt
3fd01551cbaec82dcd71834c20aa3ff214eb5575b594f68f40646b57aa6018d5  ./round6/evidence/lens9/L9-M4-deepgate.txt
5f161f3d4217ef2881e2fd9da20318ce40b0f08de60a2d0a210c263b1e251aa5  ./round6/evidence/lens9/L9-M5-allowance-effect-ceiling.txt
50d398493192072ebbf20edae337b7123f568a9d4c2bdebe7e2dff061b1c5c5e  ./round6/evidence/lens9/L9-M6-control-full.txt
f85da8f14305b40c68b4fcd9403897fb75b1fb52ebc8dfefe5597c97a30a30a2  ./round6/evidence/lens9/L9-M6-control.txt
6f92a25e28c0b2089961417657e16d4390d3d0452bd8118ff6f89f503554d436  ./round6/evidence/lens9/L9-M7-window-bounds-rerun.txt
d78349673dd91fedb08b210b931453efef04710d2d5cdd1d9ba2bdaced6a6ccf  ./round6/evidence/lens9/L9-M7-window-bounds.txt
833555602edc74de18c965a46ec0750c45930668c2f4577a005a7bac5aa793f1  ./round6/evidence/lens9/L9-M7M8-deepgate.txt
ff4b913bdf791f20b94d285a87559f9e2898672f0b2e1bd490d9c281962e2272  ./round6/evidence/lens9/L9-M8-policy-window.txt
7d8b7e460ba1c68853e842c2e486400193e319e8282affdde2f74f4a82616191  ./round6/evidence/lens9/L9-ZZ-closing-state.txt
3e3e63e12002aff7cf70db7e959f8404f712fbf3634d4c0e6af5c3b28a8ba5b3  ./round6/evidence/lens9/L9-ZZ-end-of-session-verification.txt
31ae2521a5fa06662ad2db888e3d23a252b8109efe1ac8d4a9ce8eb2a6bc6475  ./round6/evidence/lens9/L9-arm-verdictcheck.py
84125830c5333ee6a1c5bc7a999494597eaec1b5e07695cda8f3179ac4b50a48  ./round6/evidence/lens9/L9-arm-viewcheck.py
259b12a947fe9ac5790e70c86f07dd345432a972f6cff315f1fca5b89815921c  ./round6/evidence/lens9/L9-baseline-0-forge-build-FAIL.txt
0df2040ebf8d14edacb89cffc4e5646e226b63d76ecd815017f71f96b6e52cc3  ./round6/evidence/lens9/L9-baseline-0b-verifier.txt
28877d02fabd86ccb714bf5538d412b053c7c187b5f0a64534b030bd91561b88  ./round6/evidence/lens9/L9-baseline-1-verifier.txt
58b673f7c72d0e6e4ef67074b50030a326441e42793d68c008eb0e4df61fcc77  ./round6/evidence/lens9/L9-baseline-2-ts-suite.txt
3b33e385efa701478ba5f765de98371c1aa57812cae7fdd6c9e348dcc560d955  ./round6/evidence/lens9/L9-corpus-tmp-path.txt
ed9b23cfbe741a6b0c045bf34c0b50ea22db35352f6d011fd1f1369c2eaaf728  ./round6/evidence/lens9/L9-corpus-tmp2-path.txt
6820ec81a2336dd4b2481002a5323d3fcc43ec346e19042a579182ef3649c5bf  ./round6/evidence/lens9/L9-corpus-worktree-run.txt
0e520423425e5695eb95cd44ae91707d98d1d5a5e0337439f6e66a9dc19a2bd0  ./round6/evidence/lens9/L9-deepgate-arms-from-worktree.txt
af2cb062e4f4995836063430a2b420570c795cba15e0f172c420b9745a0f4432  ./round6/evidence/lens9/L9-deepgate-arms-real-submodules.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./round6/evidence/lens9/L9-git-status-BEFORE-mutation.txt
571c50b9a08e5a2edf264c2e707a124221ccba5169369815acbcb34a775c7dc8  ./round6/evidence/lens9/L9-git-status-broken-all-worktrees.txt
7b6fc47dc95570be7dbf1c386a8c79eb354d939ac7e1833db8cb9b5fe9da5f53  ./round6/evidence/lens9/L9-timeline-env-mutation.txt
7c9a9fb43fa688e540d3cbe485cb072b43abb30aaffbb99a382ac11844e5fac4  ./round6/evidence/lens9/L9-worktree-lib-layout.txt
903165359fa4fcf9b35c4db2a16a813b10935feff7f4b05ef520370da02d853e  ./round6/evidence/lens9/checks.ts.pristine
5c4ef1207b45c3605d882b6f74763e4e46d1669c2e6fbd84dffe533ad041a5c8  ./round6/lens1.md
faed1512157ab7e98a6c515d6f9fce0585d880e7f2ec3b0434a5cb180ae083ad  ./round6/lens2.md
90475d5f0677c59bee25e11cb8abc0ce46bfc54e7c0562cd6be6ad9d5fa8394a  ./round6/lens3.md
962857e71604ff267b0411c36e7c23707958c61c44cd4cfb2dc9118e4a9e856a  ./round6/lens4.md
de24af6616adb23a1db7b73c087c43b8c5b52856ebe9c12c4de1a7928734e5f1  ./round6/lens5.md
5317b6df71acf853577828026078d6179fcae768d00e0a60537f4ee19bc2c8a4  ./round6/lens6.md
9efd252c431d1859dcaff5b7ce516078e383155e6e17f228e62b85838a65bede  ./round6/lens7.md
6a350202a8d633d0ea25aa1da75d6bdc5b462bba2fe6b05ef7fc5925aec68d05  ./round6/lens8.md
917b087a1e067f299afde81986559ad13371a92fc9346ce35e90cbb4e587573e  ./round6/lens9.md
d9372ea40a85a7fc9bb2391186d44d859cd87df7772f4ed2b0685ecbd12af0d2  ./w0-build.log
0dca1b55276146987a741c762b593f19be04b22a3b6907c85aac6a9d734528f2  ./w0-deep-gate.log
symlink  ./round6/evidence/lens3/node_modules -> <REPO>/ts/node_modules
